*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8268914265    0.0838886240    0.0000000000
 O   -2.7281166458    2.1329829847    0.0000000000
 N   -2.6847087416   -2.1780761240   -0.0000000000
 H   -3.7357823674   -3.7544537760   -0.0000000000
 H   -0.7557011434   -2.3001746351   -0.0000000000
 H   -5.8985506358   -0.0181632578   -0.0000000000
 C    3.8268914265   -0.0838886240   -0.0000000000
 O    2.7281166458   -2.1329829847   -0.0000000000
 N    2.6847087416    2.1780761240    0.0000000000
 H    3.7357823674    3.7544537760    0.0000000000
 H    0.7557011434    2.3001746351    0.0000000000
 H    5.8985506358    0.0181632578   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
