*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2242359212   -0.1854728059    0.0000000000
 H   -6.2987841176    0.2290803001   -1.5342842202
 H   -3.7605560686    1.0583916153   -0.0000000000
 H   -6.2987841176    0.2290803001    1.5342842202
 H   -0.9312779896   -2.3980049062   -0.0000000000
 H    1.8817507736   -3.4327256440   -1.6633953467
 H    1.8817507736   -3.4327256440    1.6633953467
 C    1.1373509416   -2.4698954063   -0.0000000000
 N    2.2696992938    0.0970972987    0.0000000000
 O    0.7072049220    1.7822319011    0.0000000000
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
