*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0007500760   -3.4227949564    0.0005152936
 H   -0.9705474859   -2.7363658671   -1.6812848844
 H   -0.9705518273   -2.7321024686    1.6805665389
 H    1.9408958453   -2.7307790058   -0.0003597947
 H    0.0031925371   -5.4826037100    0.0031274838
 C   -0.0017198294    3.4255412354   -0.0021927870
 H    0.0061497663    5.4852815836    0.0130595955
 H    0.9636990573    2.7308697243   -1.6839934739
 H    0.9685672402    2.7334068315    1.6778514554
 H   -1.9404353797    2.7295466332   -0.0072894272
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
