*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4972152225   -0.8293149736   -0.0046833900
 O   -3.0914523496    1.6242217182   -0.0028694046
 O   -1.8816647449   -2.4794398183   -0.0008129986
 H   -5.5163485835   -1.2723209884    0.0043610130
 H   -1.2463210069    1.9547021392    0.0022012369
 C    3.4972152225    0.8293149736    0.0046833900
 O    3.0914523496   -1.6242217182    0.0028694046
 O    1.8816647449    2.4794398183    0.0008129986
 H    5.5163485835    1.2723209884   -0.0043610130
 H    1.2463210069   -1.9547021392   -0.0022012369
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
