*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4955871611   -0.8302817078   -0.0075793867
 O   -3.0895906861    1.6231701811    0.0075793867
 O   -1.8801916840   -2.4805518442   -0.0136008664
 H   -5.5147579358   -1.2731446608    0.0000000000
 H   -1.2374653498    1.9546933555    0.0136008664
 C    3.4955871611    0.8302817078   -0.0075793867
 O    3.0895906861   -1.6231701811    0.0075793867
 O    1.8801916840    2.4805518442   -0.0136008664
 H    5.5147579358    1.2731446608   -0.0000000000
 H    1.2374653498   -1.9546933555    0.0136008664
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
