*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4360432653   -1.7607243490
 C   -0.0000000000    2.2438263633   -0.4823623445
 C    0.0000000000   -2.2971903890    2.1422699704
 C   -0.0000000000   -0.0002247191   -1.8486195380
 C   -0.0000000000    2.2937516239    2.1439889946
 C    0.0000000000   -0.0022071964    3.4459179938
 C    0.0000000000   -2.2452983300   -0.4840432443
 H   -0.0000000000    0.0005396575   -3.8900153878
 H   -0.0000000000    4.0869598830    3.1216665455
 H    0.0000000000    0.0114874286    5.4908900288
 F    0.0000000000   -4.4365572823   -1.7640465898
 H    0.0000000000   -4.0911303049    3.1186043559
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
