*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8258708867    0.0890566297    0.0015145731
 O   -2.7302920847    2.1369412978   -0.0000682660
 N   -2.6814761770   -2.1780334008    0.0019122436
 H   -3.7389154328   -3.7568247410   -0.0018776201
 H   -0.7507637390   -2.3065276768    0.0012512013
 H   -5.9023024148   -0.0191636838   -0.0007885321
 C    3.8258708867   -0.0890566297   -0.0015145731
 O    2.7302920847   -2.1369412978    0.0000682660
 N    2.6814761770    2.1780334008   -0.0019122436
 H    3.7389154328    3.7568247410    0.0018776201
 H    0.7507637390    2.3065276768   -0.0012512013
 H    5.9023024148    0.0191636838    0.0007885321
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
