*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4323691252   -1.7684450952
 C   -0.0000000000    2.2427163210   -0.4856961106
 C   -0.0000000000   -2.2972359734    2.1401386058
 C   -0.0000000000   -0.0020355582   -1.8508015927
 C   -0.0000000000    2.3019236874    2.1454636340
 C   -0.0000000000   -0.0020341671    3.4434017001
 C   -0.0000000000   -2.2380753647   -0.4810196656
 H    0.0000000000   -0.0053528564   -3.8921948903
 H   -0.0000000000    4.0905597755    3.1314809760
 H   -0.0000000000   -0.0054964427    5.4884166583
 F   -0.0000000000   -4.4297662774   -1.7602832444
 H   -0.0000000000   -4.0875722693    3.1230654604
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
