*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2886517171    2.3995985991   -2.1330524798
 C    0.7651215337   -0.0006744765   -0.8929411953
 C    0.1919360113    0.0009144972    1.8348836241
 N   -0.2945506173    0.0021529086    3.9683741441
 H    2.8245371503   -0.0005429004   -1.0637134686
 C   -0.2881033799   -2.4026906188   -2.1301398990
 H   -2.3440008081   -2.4496593787   -1.9652812870
 H    0.4842465901   -4.0982608958   -1.2501544594
 H    0.1982945162   -2.4162371405   -4.1345488801
 H   -2.3432022271    2.4541724507   -1.9543276680
 H    0.2044867756    2.4147358623   -4.1358023582
 H    0.4771702020    4.0964910928   -1.2499159856
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
