*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8281332692    3.4997990501   -0.0052742912
 O    1.6183714541    3.0952406514    0.0119131792
 O   -2.4782025920    1.8841946783   -0.0121213332
 H   -1.2711608564    5.5189428913   -0.0132762038
 H    1.9501019512    1.2431331803    0.0187597213
 C    0.8281754802   -3.4997714263   -0.0052746000
 O   -1.6183590693   -3.0953708109    0.0119121436
 O    2.4781557796   -1.8840786181   -0.0121208807
 H    1.2713148933   -5.5188836799   -0.0132766593
 H   -1.9502068262   -1.2432949273    0.0187589242
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
