*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8328068086    0.0855340453    0.0000286304
 O   -2.7335286093    2.1370650114   -0.0001373955
 N   -2.6851417955   -2.1784723362   -0.0002398306
 H   -3.7417213417   -3.7564138937   -0.0000057941
 H   -0.7509352350   -2.3017583878    0.0003440958
 H   -5.9118311482   -0.0195665792    0.0000102939
 C    3.8328068086   -0.0855340453    0.0000286304
 O    2.7335286093   -2.1370650114   -0.0001373955
 N    2.6851417955    2.1784723362   -0.0002398306
 H    3.7417213417    3.7564138937   -0.0000057941
 H    0.7509352350    2.3017583878    0.0003440958
 H    5.9118311482    0.0195665792    0.0000102939
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
