*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2300385443   -0.1859491058    0.0038849333
 H   -6.3019275820    0.2257162431   -1.5330346168
 H   -3.7552783444    1.0447081229   -0.0071851058
 H   -6.2997341092    0.2506890993    1.5354314226
 H   -0.9227866957   -2.4021645176   -0.0031342706
 H    1.8870666466   -3.4304064508   -1.6689285048
 H    1.8838994313   -3.4361466841    1.6644452327
 C    1.1378112215   -2.4699320428   -0.0012931121
 N    2.2653699862    0.0991622275    0.0042023674
 O    0.6997364800    1.7813801171    0.0056116540
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
