*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4325469168   -1.7585418523
 C    0.0000000000    2.2408698692   -0.4792545197
 C   -0.0000000000   -2.2971491357    2.1422545524
 C    0.0000000000   -0.0059214570   -1.8521065785
 C    0.0000000000    2.2972550211    2.1490797823
 C   -0.0000000000    0.0059697521    3.4432541836
 C    0.0000000000   -2.2408762115   -0.4860822066
 H    0.0000000000   -0.0060560548   -3.8935025670
 H    0.0000000000    4.0908322798    3.1260802283
 H   -0.0000000000    0.0059221902    5.4882720721
 F    0.0000000000   -4.4326649121   -1.7651782359
 H   -0.0000000000   -4.0907282581    3.1192515769
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
