*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2274228265   -0.1860823745    0.0015233674
 H   -6.2996513934    0.2285795953   -1.5292509234
 H   -3.7548767810    1.0599495932   -0.0003336359
 H   -6.2979584526    0.2311423550    1.5327861066
 H   -0.9249375378   -2.3992243996   -0.0001635908
 H    1.8920110350   -3.4344639722   -1.6663467825
 H    1.8719587371   -3.4334368448    1.6669687916
 C    1.1355678572   -2.4696411641   -0.0044763745
 N    2.2664392428    0.0979955133    0.0015353830
 O    0.7029886094    1.7822387072   -0.0022423416
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
