*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0056103144    4.4332414470   -1.7591541544
 C    0.0028360549    2.2410469828   -0.4807566828
 C   -0.0029104902   -2.2998296428    2.1437650152
 C    0.0000010234   -0.0002235791   -1.8515674688
 C    0.0029047672    2.2963897221    2.1454860827
 C   -0.0000041234   -0.0022060453    3.4427505343
 C   -0.0028366718   -2.2425201170   -0.4824355675
 H    0.0000030079    0.0005408249   -3.8929633186
 H   -0.0092688494    4.0895864176    3.1231090512
 H    0.0000121842    0.0114885406    5.4877225695
 F   -0.0056084441   -4.4337565704   -1.7624744274
 H    0.0092612270   -4.0937579805    3.1200448023
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
