*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8300071275    3.5037383828   -0.0000000000
 O    1.6221890996    3.0899734354    0.0000000000
 O   -2.4739530296    1.8818891264   -0.0000000000
 H   -1.2735887483    5.5227764386   -0.0000000000
 H    1.9466522288    1.2437453859    0.0000000000
 C    0.8315611677   -3.4974074432   -0.0000000000
 O   -1.6231150466   -3.0985957361    0.0000000000
 O    2.4885202352   -1.8888578603   -0.0000000000
 H    1.2731531366   -5.5168745507   -0.0000000000
 H   -1.9613549708   -1.2404761897    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
