*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0008543409   -3.4225432376   -0.0006950221
 H   -0.9740507085   -2.7358505186   -1.6864271199
 H   -0.9740541498   -2.7323027103    1.6835854912
 H    1.9350363875   -2.7287003265   -0.0014235023
 H    0.0070149096   -5.4773446923    0.0014681580
 C    0.0010352946    3.4212140482    0.0006964277
 H   -0.0039490103    5.4810187277   -0.0014799269
 H    0.9731857135    2.7320761824   -1.6795024449
 H    0.9731822593    2.7356282490    1.6823498060
 H   -1.9382550368    2.7268042781    0.0014281333
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
