*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8219214612    0.0852045140   -0.0000000000
 O   -2.7320067282    2.1379143714   -0.0000000000
 N   -2.6806103963   -2.1772006076    0.0000000000
 H   -3.7450366800   -3.7497815486    0.0000000000
 H   -0.7532504573   -2.3051740317    0.0000000000
 H   -5.8992774366   -0.0245385367    0.0000000000
 C    3.8263983636   -0.0871725793    0.0000000000
 O    2.7326179363   -2.1397617325    0.0000000000
 N    2.6797890830    2.1811940962   -0.0000000000
 H    3.7337044021    3.7627641202   -0.0000000000
 H    0.7528491990    2.3046629970   -0.0000000000
 H    5.9067441756    0.0118889377    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
