*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0010468532    4.4363005848   -1.7623812924
 C   -0.0003430595    2.2445625040   -0.4831992828
 C   -0.0031967353   -2.2954711674    2.1431316279
 C    0.0011405520    0.0000000000   -1.8486153162
 C   -0.0031967353    2.2954711674    2.1431316279
 C   -0.0046122973    0.0000000000    3.4459194614
 C   -0.0003430595   -2.2445625040   -0.4831992828
 H    0.0033586575    0.0000000000   -3.8900101040
 H   -0.0042583140    4.0890453806    3.1201370878
 H    0.0136155989    0.0000000000    5.4908561134
 F    0.0010468532   -4.4363005848   -1.7623812924
 H   -0.0042583140   -4.0890453806    3.1201370878
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
