*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5026776906   -0.8308900495   -0.0000000000
 O   -3.0900374574    1.6236489671   -0.0000000000
 O   -1.8850578867   -2.4809552747    0.0000000000
 H   -5.5258126700   -1.2755172254    0.0000000000
 H   -1.2416614733    1.9545905872   -0.0000000000
 C    3.4992925632    0.8303514280   -0.0000000000
 O    3.0947910119   -1.6216514940   -0.0000000000
 O    1.8890148995    2.4817462164    0.0000000000
 H    5.5134763861    1.2717446131   -0.0000000000
 H    1.2486723172   -1.9530677683   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
