*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2854897362    2.3990338331   -2.1328010243
 C    0.7670714880   -0.0024752558   -0.8940541314
 C    0.1931291915   -0.0025611317    1.8336120224
 N   -0.2961752020   -0.0026191113    3.9767169768
 H    2.8265343549   -0.0029706287   -1.0642549631
 C   -0.2866780135   -2.4032561356   -2.1332022478
 H   -2.3418429015   -2.4484696120   -1.9589848950
 H    0.4795981184   -4.0964380206   -1.2433632685
 H    0.2005371530   -2.4090840830   -4.1374500374
 H   -2.3408693765    2.4553694287   -1.9644576404
 H    0.1960780965    2.4151363582   -4.1383570363
 H    0.4753908573    4.0983343587   -1.2500236676
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
