*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2263036600   -0.1845984932    0.0000000000
 H   -6.2931567907    0.2324324806   -1.5389755481
 H   -3.7626635569    1.0593127006   -0.0000000000
 H   -6.2931567907    0.2324324806    1.5389755481
 H   -0.9257696730   -2.3982699018   -0.0000000000
 H    1.8862214603   -3.4305360178   -1.6691151517
 H    1.8862214603   -3.4305360178    1.6691151517
 C    1.1345317088   -2.4745445373   -0.0000000000
 N    2.2619578559    0.0946138115    0.0000000000
 O    0.6962364761    1.7767505037    0.0000000000
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
