*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2252775788   -0.1829945184    0.0015185434
 H   -6.3004527320    0.2308476403   -1.5325183630
 H   -3.7609374549    1.0600911575   -0.0003289823
 H   -6.2987577905    0.2334116510    1.5360485397
 H   -0.9224179303   -2.4030200853   -0.0001526721
 H    1.8951600651   -3.4365247726   -1.6663486281
 H    1.8751205454   -3.4355145975    1.6669670280
 C    1.1381303630   -2.4721696514   -0.0044738388
 N    2.2674225018    0.0961620006    0.0015369368
 O    0.6961285013    1.7867681848   -0.0022485636
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
