*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8266331734    0.0834700576    0.0000000000
 O   -2.7279489241    2.1366404740   -0.0000000000
 N   -2.6814157109   -2.1759587143    0.0000000000
 H   -3.7411197778   -3.7587714802    0.0000000000
 H   -0.7500177957   -2.3015192618    0.0000000000
 H   -5.9022413741   -0.0178462975   -0.0000000000
 C    3.8268337690   -0.0860542183   -0.0000000000
 O    2.7317668775   -2.1417786508   -0.0000000000
 N    2.6795654816    2.1783081269   -0.0000000000
 H    3.7376020509    3.7546400521    0.0000000000
 H    0.7518007029    2.3105194088   -0.0000000000
 H    5.9018078741    0.0183505034   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
