*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5028497393   -0.8288806225   -0.0000000000
 O   -3.0979008161    1.6247912110   -0.0000000000
 O   -1.8817967652   -2.4835184118   -0.0000000000
 H   -5.5287592097   -1.2740893665   -0.0000000000
 H   -1.2459128131    1.9571352661   -0.0000000000
 C    3.5028497393    0.8288806225    0.0000000000
 O    3.0979008161   -1.6247912110    0.0000000000
 O    1.8817967652    2.4835184118   -0.0000000000
 H    5.5287592097    1.2740893665    0.0000000000
 H    1.2459128131   -1.9571352661   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
