*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0976146203    3.3717373885   -0.0008371005
 H    0.7148993444    4.1927172540   -1.5320823755
 H    0.7283126138    4.1722096418    1.5340854872
 H    0.4290768536    1.5209989763    0.0007734959
 N   -0.1335242646   -2.7701525912    0.0001854049
 H    0.1868867990   -3.8867877938   -1.5349899901
 H   -2.0088033266   -2.3614990527   -0.0044325415
 H    0.1807666004   -3.8612786253    1.5372976196
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
