*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0976054679    3.3693542674   -0.0000000000
 H    0.7233164800    4.1818379005   -1.5364029150
 H    0.7233164800    4.1818379005    1.5364029150
 H    0.4268666933    1.5264727356   -0.0000000000
 N   -0.1367303383   -2.7725161574    0.0000000000
 H    0.1864270849   -3.8725826896   -1.5377085975
 H   -2.0120180172   -2.3638760697    0.0000000000
 H    0.1864270849   -3.8725826896    1.5377085975
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
