*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8268481192    0.0872177074    0.0000000000
 O   -2.7297143547    2.1385696453    0.0000000000
 N   -2.6807750822   -2.1814856331   -0.0000000000
 H   -3.7337913106   -3.7621786077   -0.0000000000
 H   -0.7505351936   -2.3049583814   -0.0000000000
 H   -5.9042701313   -0.0105568149    0.0000000000
 C    3.8268481192   -0.0872177074   -0.0000000000
 O    2.7297143547   -2.1385696453   -0.0000000000
 N    2.6807750822    2.1814856331    0.0000000000
 H    3.7337913106    3.7621786077    0.0000000000
 H    0.7505351936    2.3049583814    0.0000000000
 H    5.9042701313    0.0105568149   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
