*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9170341964    1.4047779200   -2.2750229012
 C    0.7412624068    2.7084979329    0.0165100172
 C    1.0001647024    1.4025343926    2.3048108854
 C    1.4319329089   -1.1998020297    2.2972724301
 C    1.6084314417   -2.5030307670    0.0057817593
 C    1.3495871883   -1.1968436542   -2.2823149558
 H    0.7076465339    2.4140822789   -4.0447923091
 H    0.3904914293    4.7260719748    0.0224066886
 H    0.8586890242    2.4124883928    4.0811596973
 H    1.6295883417   -2.2101668942    4.0682008693
 H    1.9416955832   -4.5240497014   -0.0001077628
 H    1.4839709338   -2.2074120442   -4.0591511419
 N   -5.4492887674   -0.3601386206   -0.0711147775
 H   -5.5962478002   -1.5700422083   -1.5476584142
 H   -6.0730768764   -1.3161167098    1.4659232614
 H   -3.5609493795   -0.0726398605    0.1981743308
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
