*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0043883603   -3.4221474999    0.0008927737
 H   -0.9590388941   -2.7071708592   -1.6735240944
 H   -0.9552424356   -2.7328652379    1.6882144290
 H    1.9493213746   -2.7437983383    0.0123106516
 H   -0.0075966259   -5.4819114383   -0.0064380001
 C   -0.0028845511    3.4213455632   -0.0030814122
 H    0.0073925262    5.4810950955    0.0092096914
 H    0.9550073739    2.7272159653   -1.6894036814
 H    0.9592979822    2.7071338564    1.6723772987
 H   -1.9506451106    2.7511028933   -0.0105576563
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
