*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4398715261   -1.7525104162
 C    0.0000000000    2.2417854839   -0.4842667063
 C   -0.0000000000   -2.2981116660    2.1419551519
 C    0.0000000000    0.0000000000   -1.8542381746
 C    0.0000000000    2.2981116660    2.1419551519
 C    0.0000000000   -0.0000000000    3.4400802584
 C    0.0000000000   -2.2417854839   -0.4842667063
 H    0.0000000000   -0.0000000000   -3.8956341675
 H    0.0000000000    4.0917016936    3.1189321563
 H   -0.0000000000   -0.0000000000    5.4950981475
 F   -0.0000000000   -4.4398715261   -1.7525104162
 H   -0.0000000000   -4.0917016936    3.1189321563
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
