*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5039876116   -0.8322196439    0.0034418475
 O   -3.0972319147    1.6211436629   -0.0034418475
 O   -1.8891037777   -2.4829759342    0.0126179939
 H   -5.5233113648   -1.2744360995   -0.0000000000
 H   -1.2380577034    1.9533463533   -0.0126179939
 C    3.5039876116    0.8322196439    0.0034418475
 O    3.0972319147   -1.6211436629   -0.0034418475
 O    1.8891037777    2.4829759342    0.0126179939
 H    5.5233113648    1.2744360995    0.0000000000
 H    1.2380577034   -1.9533463533   -0.0126179939
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
