*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845934906    1.3684087463    2.2867075831
 C   -1.8571960171    2.6913125296   -0.0018949256
 C   -1.8745663883    1.3709189685   -2.2920295113
 C   -1.9192969480   -1.2721681913   -2.2934777770
 C   -1.9466806483   -2.5948891480   -0.0050056020
 C   -1.9293032327   -1.2746976691    2.2850369282
 H   -1.8652206438    2.3962688632    4.0579523681
 H   -1.8169692042    4.7338950315   -0.0065960180
 H   -1.8475001833    2.3879869856   -4.0636235489
 H   -1.9264027499   -2.3002308289   -4.0646653849
 H   -1.9747655612   -4.6476256098   -0.0002584299
 H   -1.9440815926   -2.2969869759    4.0652890068
 N    6.6241417749   -0.1987725571    0.0071392845
 C    4.4344499932   -0.0754609819    0.0099135636
 H    2.4147861390    0.0385643853    0.0126129773
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
