*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2300336279   -0.1859672284    0.0015251535
 H   -6.3016746828    0.2369064500   -1.5325216105
 H   -3.7552722679    1.0447370105   -0.0003233600
 H   -6.2999767037    0.2394807266    1.5360452820
 H   -0.9227854364   -2.4021708871   -0.0001595096
 H    1.8954935200   -3.4337782617   -1.6663457572
 H    1.8754450654   -3.4327728001    1.6669698467
 C    1.1378090649   -2.4699298593   -0.0044753924
 N    2.2653676575    0.0991633422    0.0015313859
 O    0.6997459008    1.7813885162   -0.0022460383
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
