*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4367485248   -1.7600576958
 C    0.0000000000    2.2422419713   -0.4856302370
 C    0.0000000000   -2.2986263942    2.1482230506
 C    0.0000000000    0.0019782672   -1.8580888033
 C    0.0000000000    2.2900086698    2.1407612470
 C    0.0000000000   -0.0021870433    3.4493042660
 C    0.0000000000   -2.2334661065   -0.4777944722
 H    0.0000000000   -0.0015956640   -3.8994816678
 H    0.0000000000    4.0842235725    3.1165901956
 H    0.0000000000    0.0011384559    5.4943194513
 F    0.0000000000   -4.4259808574   -1.7556455699
 H   -0.0000000000   -4.0944833960    3.1210266711
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
