*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2225518289   -0.1842228372   -0.0038639868
 H   -6.2958025359    0.2433241555   -1.5354881774
 H   -3.7582679580    1.0588804090    0.0072928008
 H   -6.2979936971    0.2183658588    1.5329780034
 H   -0.9190759449   -2.4004813004    0.0031575550
 H    1.8801661882   -3.4380920447   -1.6677455369
 H    1.8833925386   -3.4323331301    1.6722176641
 C    1.1333130913   -2.4694335464    0.0012938303
 N    2.2626903881    0.0988617632   -0.0042254691
 O    0.6982482486    1.7821876813   -0.0056166836
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
