*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2251657594   -0.1831477431    0.0015417141
 H   -6.3003549385    0.2300463045   -1.5326600591
 H   -3.7602127020    1.0592132694   -0.0014688513
 H   -6.2982219130    0.2349670397    1.5359036962
 H   -0.9244403295   -2.3981822594   -0.0074390296
 H    1.8920531444   -3.4330900856   -1.6673014233
 H    1.8826842886   -3.4287156831    1.6709128677
 C    1.1358402766   -2.4747904993   -0.0015563697
 N    2.2636874963    0.0941830208   -0.0017573992
 O    0.6982489266    1.7765736452    0.0038248543
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
