*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4369874974   -1.7643295530
 C    0.0000000000    2.2452661442   -0.4851181278
 C   -0.0000000000   -2.3016689611    2.1451855082
 C    0.0000000000   -0.0000000000   -1.8572230503
 C    0.0000000000    2.3016689611    2.1451855082
 C   -0.0000000000    0.0000000000    3.4453137183
 C   -0.0000000000   -2.2452661442   -0.4851181278
 H    0.0000000000   -0.0000000000   -3.8986190432
 H    0.0000000000    4.0903486390    3.1311237743
 H   -0.0000000000   -0.0000000000    5.4903316074
 F   -0.0000000000   -4.4369874974   -1.7643295530
 H   -0.0000000000   -4.0903486390    3.1311237743
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
