*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4996923787   -0.8332615879    0.0000000000
 O   -3.0922706417    1.6271684932   -0.0000000000
 O   -1.8844738979   -2.4837159460    0.0000000000
 H   -5.5258406359   -1.2773823462    0.0000000000
 H   -1.2401044254    1.9585179186   -0.0000000000
 C    3.5015310801    0.8282863279    0.0000000000
 O    3.0964196741   -1.6181916074   -0.0000000000
 O    1.8863125993    2.4787406860    0.0000000000
 H    5.5138651683    1.2693790948    0.0000000000
 H    1.2442534578   -1.9495410328   -0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
