*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0015163466    4.4335028568   -1.7608093831
 C    0.0011050619    2.2417854805   -0.4815912102
 C    0.0002606988   -2.2981116627    2.1446305122
 C    0.0015455249   -0.0000000000   -1.8515626133
 C    0.0002606988    2.2981116627    2.1446305122
 C   -0.0001566647    0.0000000000    3.4427555574
 C    0.0011050619   -2.2417854805   -0.4815912102
 H    0.0022018592   -0.0000000000   -3.8929585007
 H   -0.0144953203    4.0916574737    3.1215772486
 H    0.0196357065    0.0000000000    5.4876776572
 F    0.0015163466   -4.4335028568   -1.7608093831
 H   -0.0144953203   -4.0916574737    3.1215772486
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
