*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8304548883    3.4992050028    0.0010909803
 O    1.6229762248    3.0928460394    0.0050825100
 O   -2.4809617449    1.8840334787    0.0021873896
 H   -1.2745018352    5.5253749544   -0.0035414093
 H    1.9542750765    1.2406677030   -0.0033177060
 C    0.8311027093   -3.5019400542   -0.0010770333
 O   -1.6223582948   -3.0957392836   -0.0050930840
 O    2.4815206064   -1.8866801080   -0.0021641177
 H    1.2722335438   -5.5142642764    0.0035355680
 H   -1.9537744521   -1.2435924671    0.0032969024
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
