*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5033456397   -0.8282116823    0.0000000000
 O   -3.1003346638    1.6257791999   -0.0000000000
 O   -1.8760338898   -2.4866157514    0.0000000000
 H   -5.5219977929   -1.2734971461    0.0000000000
 H   -1.2486097116    1.9595857842   -0.0000000000
 C    3.5023670268    0.8295108605    0.0000000000
 O    3.0954476739   -1.6238349647   -0.0000000000
 O    1.8875877431    2.4803949248    0.0000000000
 H    5.5217258934    1.2715803436    0.0000000000
 H    1.2431933604   -1.9546915685   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
