*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0099212142    4.4334694132   -1.7607823350
 C    0.0052684368    2.2417789199   -0.4816082200
 C   -0.0004554784   -2.2981132993    2.1446158479
 C    0.0004016685   -0.0000024494   -1.8515777765
 C    0.0073736625    2.2981034138    2.1446128303
 C    0.0044522666   -0.0000057820    3.4427390220
 C   -0.0023688137   -2.2417855940   -0.4816052810
 H   -0.0011601707   -0.0000011271   -3.8929731719
 H   -0.0032656800    4.0916706001    3.1215738361
 H    0.0060168769   -0.0000071045    5.4877563126
 F    0.0108634666   -4.4334744765   -1.7608039009
 H   -0.0172050209   -4.0916325143    3.1215792721
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
