*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0044119610    4.4384662707   -1.7596326630
 C   -0.0030430660    2.2455290090   -0.4825075114
 C   -0.0002282225   -2.2942133016    2.1436308198
 C   -0.0045147177   -0.0011771151   -1.8554982387
 C   -0.0002249286    2.2969096356    2.1467015479
 C    0.0011602258   -0.0011740470    3.4389961117
 C   -0.0030401706   -2.2428424437   -0.4798038335
 H    0.0137109163   -0.0030923921   -3.8968119720
 H    0.0008259263    4.0886281010    3.1271061026
 H    0.0033521912   -0.0031731909    5.4840118489
 F   -0.0044069081   -4.4369519842   -1.7549139529
 H    0.0008207149   -4.0869085416    3.1222481762
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
