*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2889155756    2.4026882073   -2.1306569623
 C    0.7656874700    0.0006751399   -0.8946268092
 C    0.1955251214   -0.0009164414    1.8338315058
 N   -0.2908093621   -0.0021626852    3.9776120113
 H    2.8249125826    0.0005502877   -1.0676811023
 C   -0.2894515717   -2.3996010116   -2.1335702699
 H   -2.3444944521   -2.4503340757   -1.9594336087
 H    0.4714044099   -4.0965091668   -1.2461817966
 H    0.2082040134   -2.4185727011   -4.1351698250
 H   -2.3452611347    2.4458295995   -1.9704058324
 H    0.2020108478    2.4200606422   -4.1339320882
 H    0.4784716809    4.0982922053   -1.2464051349
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
