*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0007625154   -3.4224112786    0.0002759469
 H   -0.9650258259   -2.7348157121   -1.6903288518
 H   -0.9866044474   -2.7378635410    1.6796151708
 H    1.9331920073   -2.7238227940    0.0132816020
 H    0.0119783650   -5.4771917471   -0.0015106047
 C    0.0011389450    3.4210867722   -0.0002667965
 H    0.0005898870    5.4808985508   -0.0004259100
 H    0.9610104158    2.7314996902   -1.6873269901
 H    0.9825603729    2.7317651209    1.6744580534
 H   -1.9396022352    2.7308549388    0.0122283801
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
