*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8260212234    0.0871071143    0.0000000000
 O   -2.7304453643    2.1420472853   -0.0000000000
 N   -2.6783183298   -2.1801071072   -0.0000000000
 H   -3.7428228718   -3.7573994426    0.0000000000
 H   -0.7456960228   -2.3053548968   -0.0000000000
 H   -5.9061574166   -0.0199836962   -0.0000000000
 C    3.8255821568   -0.0855741759    0.0000000000
 O    2.7299902629   -2.1358642625   -0.0000000000
 N    2.6844008819    2.1787671755   -0.0000000000
 H    3.7353551902    3.7546729671    0.0000000000
 H    0.7556629249    2.3047829551   -0.0000000000
 H    5.8984698121    0.0169060839   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
