*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0004673566    4.4356142966   -1.7637801639
 C    0.0014491724    2.2456950784   -0.4814864321
 C    0.0034599976   -2.3018833407    2.1447376107
 C    0.0004051386   -0.0000000000   -1.8450393292
 C    0.0034599976    2.3018833407    2.1447376107
 C    0.0044488050   -0.0000000000    3.4361624571
 C    0.0014491724   -2.2456950784   -0.4814864321
 H   -0.0011578998   -0.0000000000   -3.8864347237
 H   -0.0102318568    4.0939786034    3.1243581275
 H    0.0060146166   -0.0000000000    5.4811797468
 F    0.0004673566   -4.4356142966   -1.7637801639
 H   -0.0102318568   -4.0939786034    3.1243581275
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
