*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0055930015    4.4334993401   -1.7602545575
 C   -0.0028280821    2.2417837173   -0.4810363023
 C    0.0028991393   -2.2981098540    2.1451855559
 C   -0.0000000000   -0.0000000000   -1.8510077426
 C   -0.0028991393    2.2981098540    2.1451855559
 C   -0.0000000000    0.0000000000    3.4433106328
 C    0.0028280821   -2.2417837173   -0.4810363023
 H   -0.0000000000    0.0000000000   -3.8924037355
 H    0.0092379871    4.0854629311    3.1187546834
 H   -0.0000000000   -0.0000000000    5.4883285219
 F    0.0055930015   -4.4334993401   -1.7602545575
 H   -0.0092379871   -4.0854629311    3.1187546834
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
