*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4396098288   -1.7643565901
 C    0.0000000000    2.2417854839   -0.4815739529
 C   -0.0000000000   -2.2981116660    2.1446479053
 C    0.0000000000    0.0000000000   -1.8515454212
 C    0.0000000000    2.2981116660    2.1446479053
 C   -0.0000000000   -0.0000000000    3.4427730118
 C   -0.0000000000   -2.2417854839   -0.4815739529
 H    0.0000000000   -0.0000000000   -3.8929414141
 H    0.0000000000    4.0979113090    3.1250073167
 H   -0.0000000000    0.0000000000    5.4877909009
 F   -0.0000000000   -4.4396098288   -1.7643565901
 H   -0.0000000000   -4.0979113090    3.1250073167
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
