*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8246983820    0.0894441544    0.0000000000
 O   -2.7349922486    2.1424239797   -0.0000000000
 N   -2.6781806435   -2.1713197686   -0.0000000000
 H   -3.7291763581   -3.7500713952   -0.0000000000
 H   -0.7447081226   -2.2985100581   -0.0000000000
 H   -5.9036347189   -0.0188373863    0.0000000000
 C    3.8246983820   -0.0894441544    0.0000000000
 O    2.7349922486   -2.1424239797    0.0000000000
 N    2.6781806435    2.1713197686    0.0000000000
 H    3.7291763581    3.7500713952   -0.0000000000
 H    0.7447081226    2.2985100581   -0.0000000000
 H    5.9036347189    0.0188373863    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
