*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2233881355   -0.1848133091   -0.0060036241
 H   -6.2888089361    0.2427905696   -1.5342340762
 H   -3.7594131614    1.0585945320    0.0104774194
 H   -6.3068871665    0.2171372860    1.5341856629
 H   -0.9251736467   -2.3992425285    0.0036046599
 H    1.8795816705   -3.4375182257   -1.6645556398
 H    1.8839522878   -3.4304149377    1.6688141199
 C    1.1353346059   -2.4696615165    0.0010530419
 N    2.2661949110    0.0979776610   -0.0059012536
 O    0.7027260609    1.7822074779   -0.0074403104
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
