*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004538740   -3.4228286218    0.0008168579
 H   -0.9737633281   -2.7316328480   -1.6843531861
 H   -0.9697823106   -2.7334759082    1.6824545307
 H    1.9439631977   -2.7312299561    0.0024266767
 H    0.0013869333   -5.4802383454   -0.0013437650
 C   -0.0004524592    3.4206651055    0.0008184805
 H   -0.0013886490    5.4828764047   -0.0013448942
 H    0.9709007307    2.7314766718   -1.6793979330
 H    0.9669253686    2.7333149317    1.6775007279
 H   -1.9382433574    2.7310725659    0.0024225047
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
