*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2254924345   -0.1809525908   -0.0000000000
 H   -6.2992689302    0.2355952925   -1.5342842210
 H   -3.7595051844    1.0601915555    0.0000000000
 H   -6.2992689302    0.2355952925    1.5342842210
 H   -0.9239189297   -2.4116782369   -0.0000000000
 H    1.8925071571   -3.4317819570   -1.6691151477
 H    1.8925071571   -3.4317819570    1.6691151477
 C    1.1366928519   -2.4790480265   -0.0000000000
 N    2.2530051847    0.0949587947   -0.0000000000
 O    0.6968605483    1.7859588419   -0.0000000000
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
