*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0103891246    4.4334719560   -1.7622889003
 C    0.0038202539    2.2417822607   -0.4831021533
 C   -0.0039162401   -2.2981083600    2.1431197049
 C    0.0000000000    0.0000000000   -1.8530735697
 C    0.0039162401    2.2981083600    2.1431197049
 C   -0.0000000000    0.0000000000    3.4412447566
 C   -0.0038202539   -2.2417822607   -0.4831021533
 H    0.0000000000    0.0000000000   -3.8944695626
 H    0.0069643559    4.0867884938    3.1290524314
 H   -0.0000000000    0.0000000000    5.4862626457
 F    0.0103891246   -4.4334719560   -1.7622889003
 H   -0.0069643559   -4.0867884938    3.1290524314
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
