*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2288416538   -0.1782372400    0.0048815580
 H   -6.2994105345    0.2277140493   -1.5344760986
 H   -3.7601552774    1.0596844999   -0.0033344252
 H   -6.3040030771    0.2535277714    1.5339803321
 H   -0.9181158298   -2.4170016961   -0.0021730064
 H    1.8958624111   -3.4317148690   -1.6692997194
 H    1.8945418515   -3.4368044420    1.6640762860
 C    1.1427917741   -2.4746117696   -0.0014445532
 N    2.2576768897    0.1000098329    0.0029282196
 O    0.6837719362    1.7744908722    0.0048614071
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
