*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8255151754    0.0849034761   -0.0013505056
 O   -2.7330621870    2.1348607108    0.0006791679
 N   -2.6804592340   -2.1799308017    0.0007896845
 H   -3.7411339960   -3.7539818789   -0.0002737010
 H   -0.7472986973   -2.3056137107    0.0002762552
 H   -5.9011695542   -0.0152453550    0.0003407261
 C    3.8255151754   -0.0849034761    0.0013505056
 O    2.7330621870   -2.1348607108   -0.0006791679
 N    2.6804592340    2.1799308017   -0.0007896845
 H    3.7411339960    3.7539818789    0.0002737010
 H    0.7472986973    2.3056137107   -0.0002762552
 H    5.9011695542    0.0152453550   -0.0003407261
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
