*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0012700192   -3.4217464825   -0.0008187459
 H   -0.9670407759   -2.7328648226   -1.6819447473
 H   -0.9710193849   -2.7310234176    1.6838444999
 H    1.9390055143   -2.7322143730   -0.0024240413
 H    0.0000432603   -5.4815570689    0.0013435911
 C    0.0003647792    3.4217475419   -0.0008165925
 H   -0.0027315897    5.4815557100    0.0013450680
 H    0.9696658199    2.7339271232   -1.6780096297
 H    0.9736435912    2.7320872080    1.6799057372
 H   -1.9432012335    2.7300885813   -0.0024251396
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
