*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0010429955    4.4284039783   -1.7572669713
 C    0.0003439315    2.2427984625   -0.4816055031
 C    0.0031992497   -2.2970885097    2.1446322650
 C   -0.0011438535    0.0010077476   -1.8515676045
 C    0.0031975598    2.2991347463    2.1446145880
 C    0.0046089459    0.0010281114    3.4427478327
 C    0.0003455800   -2.2407724284   -0.4815882593
 H   -0.0033620316    0.0009998956   -3.8929623922
 H    0.0042584822    4.0927285459    3.1215840914
 H   -0.0136188776    0.0010359695    5.4876844795
 F   -0.0010474818   -4.4386017254   -1.7643616553
 H    0.0042614909   -4.0906747937    3.1216155646
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
