*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2236041997   -0.1846961719    0.0003791006
 H   -6.2981275468    0.2301991908   -1.5338300074
 H   -3.7592652596    1.0583922163    0.0000088209
 H   -6.2977374599    0.2306537113    1.5347383761
 H   -0.9240063709   -2.3957365508   -0.0044450647
 H    1.8819195143   -3.4402776938   -1.6667068602
 H    1.8833458761   -3.4222431678    1.6666200940
 C    1.1364831810   -2.4667447386   -0.0049424837
 N    2.2640452975    0.0914129519    0.0042374356
 O    0.7010654579    1.7760972615    0.0039405889
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
