*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2237039404   -0.1817162769    0.0000000000
 H   -6.2949390424    0.2317948027   -1.5296669045
 H   -3.7641856263    1.0581293952   -0.0000000000
 H   -6.2949390424    0.2317948027    1.5296669045
 H   -0.9193912741   -2.3924994623   -0.0000000000
 H    1.8833515630   -3.4388322273   -1.6667533682
 H    1.8833515630   -3.4388322273    1.6667533682
 C    1.1408019136   -2.4716425812   -0.0000000000
 N    2.2618359191    0.1003113642    0.0000000000
 O    0.6919364568    1.7785494191    0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
