*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0136696347    4.4313438613   -1.7578433019
 C   -0.0029605945    2.2378515489   -0.4817158973
 C   -0.0043636374   -2.2943122377    2.1444946021
 C    0.0022079364    0.0000013608   -1.8580965878
 C    0.0024794147    2.2943194111    2.1444972841
 C    0.0018629120   -0.0000013591    3.4493106207
 C    0.0014518622   -2.2378559764   -0.4817180241
 H    0.0066015053    0.0000066623   -3.8994878527
 H    0.0070332926    4.0893539796    3.1188069960
 H    0.0062591760   -0.0000091106    5.4943237844
 F    0.0065826703   -4.4313674422   -1.7578471260
 H   -0.0134849030   -4.0893306980    3.1188019378
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
