*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4972232149   -0.8293171149    0.0000000000
 O   -3.0914493137    1.6242184240   -0.0000000000
 O   -1.8816733493   -2.4794470983    0.0000000000
 H   -5.5163754701   -1.2723293394    0.0000000000
 H   -1.2463099807    1.9546931335   -0.0000000000
 C    3.4972232149    0.8293171149    0.0000000000
 O    3.0914493137   -1.6242184240   -0.0000000000
 O    1.8816733493    2.4794470983    0.0000000000
 H    5.5163754701    1.2723293394    0.0000000000
 H    1.2463099807   -1.9546931335   -0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
