*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5008188961   -0.8251494296   -0.0000000000
 O   -3.0937268437    1.6209997073    0.0000000000
 O   -1.8869371808   -2.4769109554   -0.0000000000
 H   -5.5181876606   -1.2762136465   -0.0000000000
 H   -1.2412929590    1.9508494265    0.0000000000
 C    3.5017475051    0.8307295456   -0.0000000000
 O    3.0923339053   -1.6293698752    0.0000000000
 O    1.8878658307    2.4824911112   -0.0000000000
 H    5.5191162679    1.2817937700   -0.0000000000
 H    1.2399000312   -1.9592196539    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
